game: phantom_go

GameType.chance_mode = ChanceMode.DETERMINISTIC
Returns() = [0, 0]
LegalActions() = [1, 2, 5, 7, 8, 11, 13, 14, 15, 17, 19, 21, 24, 25, 26, 35, 41, 44, 45, 46, 49, 50, 51, 54, 55, 57, 59, 60, 61, 63, 64, 65, 66, 67, 71, 73, 74, 77, 79, 80, 81]
StringLegalActions() = ["B b1", "B c1", "B f1", "B h1", "B j1", "B c2", "B e2", "B f2", "B g2", "B j2", "B b3", "B d3", "B g3", "B h3", "B j3", "B j4", "B f5", "B j5", "B a6", "B b6", "B e6", "B f6", "B g6", "B a7", "B b7", "B d7", "B f7", "B g7", "B h7", "B a8", "B b8", "B c8", "B d8", "B e8", "B j8", "B b9", "B c9", "B f9", "B h9", "B j9", "B PASS"]

# Apply action "B f7"
action: 59

# State 101
# GoState(komi=7.5, to_play=W, history.size()=101, stones_count: w30 b30)
#
#  9 XO+OOOX+O
#  8 +OOOOXOO+
#  7 O+X+XX+OO
#  6 +OXX+O+OO
#  5 OXXXX+OO+
#  4 XXXXXXXX+
#  3 X+X+XX+++
#  2 OX+XOO+X+
#  1 OOOXXOXOO
#    ABCDEFGHJ
#
# Observation white:
#  9 +O+OOO++O
#  8 +OOOO+OO+
#  7 O+X++++OO
#  6 +O+X+O+OO
#  5 OX+XX+OO+
#  4 ++XX+XX++
#  3 ++X+X++++
#  2 OX++OO+++
#  1 OOOX+OXOO
#    ABCDEFGHJ
#
# Observation black:
#  9 X++OO+X++
#  8 +++++XOO+
#  7 ++X+XX++O
#  6 ++XX+++OO
#  5 OXXXX+OO+
#  4 XXXXXXXX+
#  3 X+X+XX+++
#  2 OX+X+++X+
#  1 O++XX+X++
#    ABCDEFGHJ
#
# Previous move was valid
IsTerminal() = False
History() = [27, 76, 45, 14, 39, 19, 76, 3, 46, 29, 0, 22, 22, 69, 63, 67, 33, 50, 81, 21, 34, 54, 0, 6, 29, 36, 10, 61, 58, 77, 68, 42, 31, 3, 39, 52, 56, 75, 78, 6, 5, 48, 38, 36, 40, 73, 4, 63, 70, 74, 53, 18, 62, 72, 10, 8, 47, 43, 42, 37, 38, 64, 20, 1, 32, 13, 16, 9, 30, 20, 66, 38, 33, 65, 62, 9, 72, 56, 48, 32, 37, 7, 70, 52, 43, 12, 30, 40, 2, 69, 63, 53, 63, 28, 81, 23, 80, 75, 63, 63, 59]
HistoryString() = "27, 76, 45, 14, 39, 19, 76, 3, 46, 29, 0, 22, 22, 69, 63, 67, 33, 50, 81, 21, 34, 54, 0, 6, 29, 36, 10, 61, 58, 77, 68, 42, 31, 3, 39, 52, 56, 75, 78, 6, 5, 48, 38, 36, 40, 73, 4, 63, 70, 74, 53, 18, 62, 72, 10, 8, 47, 43, 42, 37, 38, 64, 20, 1, 32, 13, 16, 9, 30, 20, 66, 38, 33, 65, 62, 9, 72, 56, 48, 32, 37, 7, 70, 52, 43, 12, 30, 40, 2, 69, 63, 53, 63, 28, 81, 23, 80, 75, 63, 63, 59"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
ObservationString(0) = " 9 X++OO+X++\n 8 +++++XOO+\n 7 ++X+XX++O\n 6 ++XX+++OO\n 5 OXXXX+OO+\n 4 XXXXXXXX+\n 3 X+X+XX+++\n 2 OX+X+++X+\n 1 O++XX+X++\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationString(1) = " 9 +O+OOO++O\n 8 +OOOO+OO+\n 7 O+X++++OO\n 6 +O+X+O+OO\n 5 OX+XX+OO+\n 4 ++XX+XX++\n 3 ++X+X++++\n 2 OX++OO+++\n 1 OOOX+OXOO\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationTensor(0) = [30.0, 30.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ObservationTensor(1) = [30.0, 30.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [4, 11, 12, 15, 16, 17, 18, 19, 21, 23, 24, 25, 26, 27, 28, 31, 34, 35, 38, 41, 44, 45, 47, 49, 51, 55, 57, 58, 59, 60, 63, 68, 71, 72, 74, 78, 79, 81]
StringLegalActions() = ["W e1", "W c2", "W d2", "W g2", "W h2", "W j2", "W a3", "W b3", "W d3", "W f3", "W g3", "W h3", "W j3", "W a4", "W b4", "W e4", "W h4", "W j4", "W c5", "W f5", "W j5", "W a6", "W c6", "W e6", "W g6", "W b7", "W d7", "W e7", "W f7", "W g7", "W a8", "W f8", "W j8", "W a9", "W c9", "W g9", "W h9", "W PASS"]

# Apply action "W e1"
action: 4

# State 102
# Apply action "W f3"
action: 23

# State 103
# Apply action "W f7"
action: 59

# State 104
# Apply action "W h2"
action: 16

# State 105
# Apply action "W b4"
action: 28

# State 106
# Apply action "W e6"
action: 49

# State 107
# Apply action "B b8"
action: 64

# State 108
# Apply action "B f6"
action: 50

# State 109
# Apply action "B e8"
action: 67

# State 110
# Apply action "B e2"
action: 13

# State 111
# Apply action "B c2"
action: 11

# State 112
# Apply action "W g7"
action: 60

# State 113
# Apply action "B b3"
action: 19

# State 114
# Apply action "W d7"
action: 57

# State 115
# Apply action "B a2"
action: 9

# State 116
# Apply action "W b7"
action: 55

# State 117
# Apply action "B h9"
action: 79

# State 118
# Apply action "B g6"
action: 51

# State 119
# GoState(komi=7.5, to_play=B, history.size()=119, stones_count: w30 b30)
#
#  9 XO+OOOX+O
#  8 +OOOO+OO+
#  7 OOXO++OOO
#  6 +OXXOO+OO
#  5 OXXXX+OO+
#  4 XXXXXXXX+
#  3 XXX+XX+++
#  2 XXXXOO+X+
#  1 +++XXOXOO
#    ABCDEFGHJ
#
# Observation white:
#  9 +O+OOO++O
#  8 +OOOO+OO+
#  7 OOXO++OOO
#  6 +O+XOO+OO
#  5 OX+XX+OO+
#  4 +XXX+XX++
#  3 ++X+XX+++
#  2 +X++OO+X+
#  1 +++XXOXOO
#    ABCDEFGHJ
#
# Observation black:
#  9 X++OO+X++
#  8 +O++O+OO+
#  7 ++X+++++O
#  6 ++XX+O+OO
#  5 OXXXX+OO+
#  4 XXXXXXXX+
#  3 XXX+XX+++
#  2 XXXXO++X+
#  1 +++XX+X++
#    ABCDEFGHJ
#
# Previous move was observational
IsTerminal() = False
History() = [27, 76, 45, 14, 39, 19, 76, 3, 46, 29, 0, 22, 22, 69, 63, 67, 33, 50, 81, 21, 34, 54, 0, 6, 29, 36, 10, 61, 58, 77, 68, 42, 31, 3, 39, 52, 56, 75, 78, 6, 5, 48, 38, 36, 40, 73, 4, 63, 70, 74, 53, 18, 62, 72, 10, 8, 47, 43, 42, 37, 38, 64, 20, 1, 32, 13, 16, 9, 30, 20, 66, 38, 33, 65, 62, 9, 72, 56, 48, 32, 37, 7, 70, 52, 43, 12, 30, 40, 2, 69, 63, 53, 63, 28, 81, 23, 80, 75, 63, 63, 59, 4, 23, 59, 16, 28, 49, 64, 50, 67, 13, 11, 60, 19, 57, 9, 55, 79, 51]
HistoryString() = "27, 76, 45, 14, 39, 19, 76, 3, 46, 29, 0, 22, 22, 69, 63, 67, 33, 50, 81, 21, 34, 54, 0, 6, 29, 36, 10, 61, 58, 77, 68, 42, 31, 3, 39, 52, 56, 75, 78, 6, 5, 48, 38, 36, 40, 73, 4, 63, 70, 74, 53, 18, 62, 72, 10, 8, 47, 43, 42, 37, 38, 64, 20, 1, 32, 13, 16, 9, 30, 20, 66, 38, 33, 65, 62, 9, 72, 56, 48, 32, 37, 7, 70, 52, 43, 12, 30, 40, 2, 69, 63, 53, 63, 28, 81, 23, 80, 75, 63, 63, 59, 4, 23, 59, 16, 28, 49, 64, 50, 67, 13, 11, 60, 19, 57, 9, 55, 79, 51"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
ObservationString(0) = " 9 X++OO+X++\n 8 +O++O+OO+\n 7 ++X+++++O\n 6 ++XX+O+OO\n 5 OXXXX+OO+\n 4 XXXXXXXX+\n 3 XXX+XX+++\n 2 XXXXO++X+\n 1 +++XX+X++\n   ABCDEFGHJ\nPrevious move was observational\n"
ObservationString(1) = " 9 +O+OOO++O\n 8 +OOOO+OO+\n 7 OOXO++OOO\n 6 +O+XOO+OO\n 5 OX+XX+OO+\n 4 +XXX+XX++\n 3 ++X+XX+++\n 2 +X++OO+X+\n 1 +++XXOXOO\n   ABCDEFGHJ\nPrevious move was observational\n"
ObservationTensor(0) = [30.0, 30.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ObservationTensor(1) = [30.0, 30.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [0, 1, 2, 5, 7, 8, 14, 15, 17, 21, 24, 25, 26, 35, 41, 44, 45, 46, 49, 51, 54, 55, 57, 58, 59, 60, 61, 63, 65, 66, 68, 71, 73, 74, 77, 79, 80, 81]
StringLegalActions() = ["B a1", "B b1", "B c1", "B f1", "B h1", "B j1", "B f2", "B g2", "B j2", "B d3", "B g3", "B h3", "B j3", "B j4", "B f5", "B j5", "B a6", "B b6", "B e6", "B g6", "B a7", "B b7", "B d7", "B e7", "B f7", "B g7", "B h7", "B a8", "B c8", "B d8", "B f8", "B j8", "B b9", "B c9", "B f9", "B h9", "B j9", "B PASS"]

# Apply action "B PASS"
action: 81

# State 120
# Apply action "W a1"
action: 0

# State 121
# Apply action "B j8"
action: 71

# State 122
# Apply action "B PASS"
action: 81

# State 123
# GoState(komi=7.5, to_play=W, history.size()=123, stones_count: w31 b30)
#
#  9 XO+OOOX+O
#  8 +OOOO+OO+
#  7 OOXO++OOO
#  6 +OXXOO+OO
#  5 OXXXX+OO+
#  4 XXXXXXXX+
#  3 XXX+XX+++
#  2 XXXXOO+X+
#  1 O++XXOXOO
#    ABCDEFGHJ
#
# Observation white:
#  9 +O+OOO++O
#  8 +OOOO+OO+
#  7 OOXO++OOO
#  6 +O+XOO+OO
#  5 OX+XX+OO+
#  4 +XXX+XX++
#  3 ++X+XX+++
#  2 +X++OO+X+
#  1 O++XXOXOO
#    ABCDEFGHJ
#
# Observation black:
#  9 X++OO+X++
#  8 +O++O+OO+
#  7 ++X+++++O
#  6 ++XX+O+OO
#  5 OXXXX+OO+
#  4 XXXXXXXX+
#  3 XXX+XX+++
#  2 XXXXO++X+
#  1 +++XX+X++
#    ABCDEFGHJ
#
# Previous move was valid and was a pass
IsTerminal() = False
History() = [27, 76, 45, 14, 39, 19, 76, 3, 46, 29, 0, 22, 22, 69, 63, 67, 33, 50, 81, 21, 34, 54, 0, 6, 29, 36, 10, 61, 58, 77, 68, 42, 31, 3, 39, 52, 56, 75, 78, 6, 5, 48, 38, 36, 40, 73, 4, 63, 70, 74, 53, 18, 62, 72, 10, 8, 47, 43, 42, 37, 38, 64, 20, 1, 32, 13, 16, 9, 30, 20, 66, 38, 33, 65, 62, 9, 72, 56, 48, 32, 37, 7, 70, 52, 43, 12, 30, 40, 2, 69, 63, 53, 63, 28, 81, 23, 80, 75, 63, 63, 59, 4, 23, 59, 16, 28, 49, 64, 50, 67, 13, 11, 60, 19, 57, 9, 55, 79, 51, 81, 0, 71, 81]
HistoryString() = "27, 76, 45, 14, 39, 19, 76, 3, 46, 29, 0, 22, 22, 69, 63, 67, 33, 50, 81, 21, 34, 54, 0, 6, 29, 36, 10, 61, 58, 77, 68, 42, 31, 3, 39, 52, 56, 75, 78, 6, 5, 48, 38, 36, 40, 73, 4, 63, 70, 74, 53, 18, 62, 72, 10, 8, 47, 43, 42, 37, 38, 64, 20, 1, 32, 13, 16, 9, 30, 20, 66, 38, 33, 65, 62, 9, 72, 56, 48, 32, 37, 7, 70, 52, 43, 12, 30, 40, 2, 69, 63, 53, 63, 28, 81, 23, 80, 75, 63, 63, 59, 4, 23, 59, 16, 28, 49, 64, 50, 67, 13, 11, 60, 19, 57, 9, 55, 79, 51, 81, 0, 71, 81"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
ObservationString(0) = " 9 X++OO+X++\n 8 +O++O+OO+\n 7 ++X+++++O\n 6 ++XX+O+OO\n 5 OXXXX+OO+\n 4 XXXXXXXX+\n 3 XXX+XX+++\n 2 XXXXO++X+\n 1 +++XX+X++\n   ABCDEFGHJ\nPrevious move was valid and was a pass\n"
ObservationString(1) = " 9 +O+OOO++O\n 8 +OOOO+OO+\n 7 OOXO++OOO\n 6 +O+XOO+OO\n 5 OX+XX+OO+\n 4 +XXX+XX++\n 3 ++X+XX+++\n 2 +X++OO+X+\n 1 O++XXOXOO\n   ABCDEFGHJ\nPrevious move was valid and was a pass\n"
