game: mnk

GameType.chance_mode = ChanceMode.DETERMINISTIC
◉◉◉◯◉◉◉◉◯◉◉◯◉◯◉  ◯◯◯◯◯◯◯◯◉◯◯◯◯◯◯  ◯◯◯◉◯◯◯◯◯◯◯◉◯◉◯
◉◉◉◉◯◯◯◉◉◉◯◉◉◯◉  ◯◯◯◯◉◉◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◉◯◯◯◉◯◯◉◯
◉◉◉◉◯◉◉◉◉◉◯◉◉◉◉  ◯◯◯◯◉◯◯◯◯◯◉◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◉◉◉◉◉◉◉◯◯◉◯◉◯◉  ◉◯◯◯◯◯◯◯◯◯◯◉◯◉◯  ◯◯◯◯◯◯◯◯◉◉◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◯◉◉◉◉◉◉◯◉◉◉◉◯  ◯◯◉◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◉◯◯◯◯◉
◉◉◉◉◉◉◉◉◉◯◉◉◉◉◯  ◯◯◯◯◯◯◯◯◯◉◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◉
◯◯◉◯◉◉◉◯◯◉◉◉◉◉◯  ◉◉◯◉◯◯◯◯◯◯◯◯◯◯◉  ◯◯◯◯◯◯◯◉◉◯◯◯◯◯◯
◯◉◉◉◉◯◯◉◉◉◯◉◯◯◯  ◯◯◯◯◯◯◉◯◯◯◉◯◉◯◯  ◉◯◯◯◯◉◯◯◯◯◯◯◯◉◉
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [0, 1, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 25, 27, 28, 32, 36, 38, 39, 40, 43, 44, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 62, 63, 64, 66, 67, 70, 72, 73, 74, 75, 77, 78, 80, 82, 83, 85, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99, 100, 102, 104, 105, 106, 107, 108, 112, 113, 114, 116, 117, 119, 120, 121, 122, 123, 125, 126, 127, 128, 129, 131, 132, 133, 134, 136, 137, 138, 139, 140, 141, 142, 145, 147, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 168, 169, 170, 171, 172, 173, 175, 176, 177, 178, 180, 181, 182, 183, 184, 185, 186, 187, 188, 190, 191, 192, 193, 197, 199, 200, 201, 204, 205, 206, 207, 208, 211, 212, 213, 214, 217, 218, 219, 221]
StringLegalActions() = ["o(0,0)", "o(0,1)", "o(0,3)", "o(0,4)", "o(0,6)", "o(0,8)", "o(0,9)", "o(0,10)", "o(0,11)", "o(0,12)", "o(0,13)", "o(0,14)", "o(1,0)", "o(1,1)", "o(1,2)", "o(1,4)", "o(1,6)", "o(1,7)", "o(1,8)", "o(1,9)", "o(1,10)", "o(1,12)", "o(1,13)", "o(2,2)", "o(2,6)", "o(2,8)", "o(2,9)", "o(2,10)", "o(2,13)", "o(2,14)", "o(3,1)", "o(3,2)", "o(3,3)", "o(3,4)", "o(3,5)", "o(3,6)", "o(3,7)", "o(3,9)", "o(3,10)", "o(3,11)", "o(3,12)", "o(3,13)", "o(3,14)", "o(4,0)", "o(4,2)", "o(4,3)", "o(4,4)", "o(4,6)", "o(4,7)", "o(4,10)", "o(4,12)", "o(4,13)", "o(4,14)", "o(5,0)", "o(5,2)", "o(5,3)", "o(5,5)", "o(5,7)", "o(5,8)", "o(5,10)", "o(5,12)", "o(5,13)", "o(5,14)", "o(6,0)", "o(6,1)", "o(6,2)", "o(6,4)", "o(6,5)", "o(6,6)", "o(6,7)", "o(6,9)", "o(6,10)", "o(6,12)", "o(6,14)", "o(7,0)", "o(7,1)", "o(7,2)", "o(7,3)", "o(7,7)", "o(7,8)", "o(7,9)", "o(7,11)", "o(7,12)", "o(7,14)", "o(8,0)", "o(8,1)", "o(8,2)", "o(8,3)", "o(8,5)", "o(8,6)", "o(8,7)", "o(8,8)", "o(8,9)", "o(8,11)", "o(8,12)", "o(8,13)", "o(8,14)", "o(9,1)", "o(9,2)", "o(9,3)", "o(9,4)", "o(9,5)", "o(9,6)", "o(9,7)", "o(9,10)", "o(9,12)", "o(9,14)", "o(10,0)", "o(10,1)", "o(10,2)", "o(10,3)", "o(10,4)", "o(10,5)", "o(10,6)", "o(10,7)", "o(10,8)", "o(10,9)", "o(10,10)", "o(10,11)", "o(10,12)", "o(10,13)", "o(10,14)", "o(11,0)", "o(11,1)", "o(11,3)", "o(11,4)", "o(11,5)", "o(11,6)", "o(11,7)", "o(11,8)", "o(11,10)", "o(11,11)", "o(11,12)", "o(11,13)", "o(12,0)", "o(12,1)", "o(12,2)", "o(12,3)", "o(12,4)", "o(12,5)", "o(12,6)", "o(12,7)", "o(12,8)", "o(12,10)", "o(12,11)", "o(12,12)", "o(12,13)", "o(13,2)", "o(13,4)", "o(13,5)", "o(13,6)", "o(13,9)", "o(13,10)", "o(13,11)", "o(13,12)", "o(13,13)", "o(14,1)", "o(14,2)", "o(14,3)", "o(14,4)", "o(14,7)", "o(14,8)", "o(14,9)", "o(14,11)"]

# Apply action "o(3,5)"
action: 50

# State 62
# Apply action "x(7,14)"
action: 119

# State 63
# Apply action "o(10,9)"
action: 159

# State 64
# Apply action "x(2,2)"
action: 32

# State 65
# Apply action "o(10,10)"
action: 160

# State 66
# Apply action "x(9,5)"
action: 140

# State 67
# Apply action "o(4,6)"
action: 66

# State 68
# Apply action "x(5,5)"
action: 80

# State 69
# Apply action "o(8,0)"
action: 120

# State 70
# Apply action "x(5,3)"
action: 78

# State 71
# Apply action "o(3,9)"
action: 54

# State 72
# Apply action "x(7,3)"
action: 108

# State 73
# Apply action "o(11,6)"
action: 171

# State 74
# Apply action "x(8,1)"
action: 121

# State 75
# Apply action "o(14,8)"
action: 218

# State 76
# Apply action "x(4,14)"
action: 74

# State 77
# Apply action "o(7,1)"
action: 106

# State 78
# Apply action "x(8,2)"
action: 122

# State 79
# Apply action "o(1,8)"
action: 23

# State 80
# ..x..o.x.......
# ...o.o..o..x..x
# ooxooo.x...oo..
# o....o..xo.....
# .x...xo.xx.x..x
# .x.xoxx..x.o...
# ...x....o..x.x.
# .o.xoox...x..xx
# oxx.o.....o....
# o....x..xx.o.o.
# .........oo....
# ..o...o..x....x
# .........o....x
# oo.o...xx.....o
# x....xo.o.o.oxx
IsTerminal() = False
History() = [37, 34, 144, 33, 65, 196, 81, 86, 26, 135, 111, 110, 76, 42, 29, 35, 223, 189, 174, 31, 115, 5, 210, 98, 2, 41, 53, 20, 143, 216, 84, 167, 215, 222, 103, 209, 101, 146, 194, 45, 68, 30, 202, 109, 224, 124, 7, 18, 61, 220, 93, 79, 179, 148, 71, 195, 118, 198, 69, 130, 203, 50, 119, 159, 32, 160, 140, 66, 80, 120, 78, 54, 108, 171, 121, 218, 74, 106, 122, 23]
HistoryString() = "37, 34, 144, 33, 65, 196, 81, 86, 26, 135, 111, 110, 76, 42, 29, 35, 223, 189, 174, 31, 115, 5, 210, 98, 2, 41, 53, 20, 143, 216, 84, 167, 215, 222, 103, 209, 101, 146, 194, 45, 68, 30, 202, 109, 224, 124, 7, 18, 61, 220, 93, 79, 179, 148, 71, 195, 118, 198, 69, 130, 203, 50, 119, 159, 32, 160, 140, 66, 80, 120, 78, 54, 108, 171, 121, 218, 74, 106, 122, 23"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
InformationStateString(0) = "37, 34, 144, 33, 65, 196, 81, 86, 26, 135, 111, 110, 76, 42, 29, 35, 223, 189, 174, 31, 115, 5, 210, 98, 2, 41, 53, 20, 143, 216, 84, 167, 215, 222, 103, 209, 101, 146, 194, 45, 68, 30, 202, 109, 224, 124, 7, 18, 61, 220, 93, 79, 179, 148, 71, 195, 118, 198, 69, 130, 203, 50, 119, 159, 32, 160, 140, 66, 80, 120, 78, 54, 108, 171, 121, 218, 74, 106, 122, 23"
InformationStateString(1) = "37, 34, 144, 33, 65, 196, 81, 86, 26, 135, 111, 110, 76, 42, 29, 35, 223, 189, 174, 31, 115, 5, 210, 98, 2, 41, 53, 20, 143, 216, 84, 167, 215, 222, 103, 209, 101, 146, 194, 45, 68, 30, 202, 109, 224, 124, 7, 18, 61, 220, 93, 79, 179, 148, 71, 195, 118, 198, 69, 130, 203, 50, 119, 159, 32, 160, 140, 66, 80, 120, 78, 54, 108, 171, 121, 218, 74, 106, 122, 23"
ObservationString(0) = "..x..o.x.......\n...o.o..o..x..x\nooxooo.x...oo..\no....o..xo.....\n.x...xo.xx.x..x\n.x.xoxx..x.o...\n...x....o..x.x.\n.o.xoox...x..xx\noxx.o.....o....\no....x..xx.o.o.\n.........oo....\n..o...o..x....x\n.........o....x\noo.o...xx.....o\nx....xo.o.o.oxx"
ObservationString(1) = "..x..o.x.......\n...o.o..o..x..x\nooxooo.x...oo..\no....o..xo.....\n.x...xo.xx.x..x\n.x.xoxx..x.o...\n...x....o..x.x.\n.o.xoox...x..xx\noxx.o.....o....\no....x..xx.o.o.\n.........oo....\n..o...o..x....x\n.........o....x\noo.o...xx.....o\nx....xo.o.o.oxx"
ObservationTensor(0):
◉◉◯◉◉◯◉◯◉◉◉◉◉◉◉  ◯◯◯◯◯◉◯◯◯◯◯◯◯◯◯  ◯◯◉◯◯◯◯◉◯◯◯◯◯◯◯
◉◉◉◯◉◯◉◉◯◉◉◯◉◉◯  ◯◯◯◉◯◉◯◯◉◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◉◯◯◉
◯◯◯◯◯◯◉◯◉◉◉◯◯◉◉  ◉◉◯◉◉◉◯◯◯◯◯◉◉◯◯  ◯◯◉◯◯◯◯◉◯◯◯◯◯◯◯
◯◉◉◉◉◯◉◉◯◯◉◉◉◉◉  ◉◯◯◯◯◉◯◯◯◉◯◯◯◯◯  ◯◯◯◯◯◯◯◯◉◯◯◯◯◯◯
◉◯◉◉◉◯◯◉◯◯◉◯◉◉◯  ◯◯◯◯◯◯◉◯◯◯◯◯◯◯◯  ◯◉◯◯◯◉◯◯◉◉◯◉◯◯◉
◉◯◉◯◯◯◯◉◉◯◉◯◉◉◉  ◯◯◯◯◉◯◯◯◯◯◯◉◯◯◯  ◯◉◯◉◯◉◉◯◯◉◯◯◯◯◯
◉◉◉◯◉◉◉◉◯◉◉◯◉◯◉  ◯◯◯◯◯◯◯◯◉◯◯◯◯◯◯  ◯◯◯◉◯◯◯◯◯◯◯◉◯◉◯
◉◯◉◯◯◯◯◉◉◉◯◉◉◯◯  ◯◉◯◯◉◉◯◯◯◯◯◯◯◯◯  ◯◯◯◉◯◯◉◯◯◯◉◯◯◉◉
◯◯◯◉◯◉◉◉◉◉◯◉◉◉◉  ◉◯◯◯◉◯◯◯◯◯◉◯◯◯◯  ◯◉◉◯◯◯◯◯◯◯◯◯◯◯◯
◯◉◉◉◉◯◉◉◯◯◉◯◉◯◉  ◉◯◯◯◯◯◯◯◯◯◯◉◯◉◯  ◯◯◯◯◯◉◯◯◉◉◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◯◯◉◉◉◉  ◯◯◯◯◯◯◯◯◯◉◉◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◯◉◉◉◯◉◉◯◉◉◉◉◯  ◯◯◉◯◯◯◉◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◉◯◯◯◯◉
◉◉◉◉◉◉◉◉◉◯◉◉◉◉◯  ◯◯◯◯◯◯◯◯◯◉◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◉
◯◯◉◯◉◉◉◯◯◉◉◉◉◉◯  ◉◉◯◉◯◯◯◯◯◯◯◯◯◯◉  ◯◯◯◯◯◯◯◉◉◯◯◯◯◯◯
◯◉◉◉◉◯◯◉◯◉◯◉◯◯◯  ◯◯◯◯◯◯◉◯◉◯◉◯◉◯◯  ◉◯◯◯◯◉◯◯◯◯◯◯◯◉◉
ObservationTensor(1):
◉◉◯◉◉◯◉◯◉◉◉◉◉◉◉  ◯◯◯◯◯◉◯◯◯◯◯◯◯◯◯  ◯◯◉◯◯◯◯◉◯◯◯◯◯◯◯
◉◉◉◯◉◯◉◉◯◉◉◯◉◉◯  ◯◯◯◉◯◉◯◯◉◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◉◯◯◉
◯◯◯◯◯◯◉◯◉◉◉◯◯◉◉  ◉◉◯◉◉◉◯◯◯◯◯◉◉◯◯  ◯◯◉◯◯◯◯◉◯◯◯◯◯◯◯
◯◉◉◉◉◯◉◉◯◯◉◉◉◉◉  ◉◯◯◯◯◉◯◯◯◉◯◯◯◯◯  ◯◯◯◯◯◯◯◯◉◯◯◯◯◯◯
◉◯◉◉◉◯◯◉◯◯◉◯◉◉◯  ◯◯◯◯◯◯◉◯◯◯◯◯◯◯◯  ◯◉◯◯◯◉◯◯◉◉◯◉◯◯◉
◉◯◉◯◯◯◯◉◉◯◉◯◉◉◉  ◯◯◯◯◉◯◯◯◯◯◯◉◯◯◯  ◯◉◯◉◯◉◉◯◯◉◯◯◯◯◯
◉◉◉◯◉◉◉◉◯◉◉◯◉◯◉  ◯◯◯◯◯◯◯◯◉◯◯◯◯◯◯  ◯◯◯◉◯◯◯◯◯◯◯◉◯◉◯
◉◯◉◯◯◯◯◉◉◉◯◉◉◯◯  ◯◉◯◯◉◉◯◯◯◯◯◯◯◯◯  ◯◯◯◉◯◯◉◯◯◯◉◯◯◉◉
◯◯◯◉◯◉◉◉◉◉◯◉◉◉◉  ◉◯◯◯◉◯◯◯◯◯◉◯◯◯◯  ◯◉◉◯◯◯◯◯◯◯◯◯◯◯◯
◯◉◉◉◉◯◉◉◯◯◉◯◉◯◉  ◉◯◯◯◯◯◯◯◯◯◯◉◯◉◯  ◯◯◯◯◯◉◯◯◉◉◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◯◯◉◉◉◉  ◯◯◯◯◯◯◯◯◯◉◉◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◯◉◉◉◯◉◉◯◉◉◉◉◯  ◯◯◉◯◯◯◉◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◉◯◯◯◯◉
◉◉◉◉◉◉◉◉◉◯◉◉◉◉◯  ◯◯◯◯◯◯◯◯◯◉◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◉
◯◯◉◯◉◉◉◯◯◉◉◉◉◉◯  ◉◉◯◉◯◯◯◯◯◯◯◯◯◯◉  ◯◯◯◯◯◯◯◉◉◯◯◯◯◯◯
◯◉◉◉◉◯◯◉◯◉◯◉◯◯◯  ◯◯◯◯◯◯◉◯◉◯◉◯◉◯◯  ◉◯◯◯◯◉◯◯◯◯◯◯◯◉◉
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [0, 1, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 22, 24, 25, 27, 28, 36, 38, 39, 40, 43, 44, 46, 47, 48, 49, 51, 52, 55, 56, 57, 58, 59, 60, 62, 63, 64, 67, 70, 72, 73, 75, 77, 82, 83, 85, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 99, 100, 102, 104, 105, 107, 112, 113, 114, 116, 117, 123, 125, 126, 127, 128, 129, 131, 132, 133, 134, 136, 137, 138, 139, 141, 142, 145, 147, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 161, 162, 163, 164, 165, 166, 168, 169, 170, 172, 173, 175, 176, 177, 178, 180, 181, 182, 183, 184, 185, 186, 187, 188, 190, 191, 192, 193, 197, 199, 200, 201, 204, 205, 206, 207, 208, 211, 212, 213, 214, 217, 219, 221]
StringLegalActions() = ["x(0,0)", "x(0,1)", "x(0,3)", "x(0,4)", "x(0,6)", "x(0,8)", "x(0,9)", "x(0,10)", "x(0,11)", "x(0,12)", "x(0,13)", "x(0,14)", "x(1,0)", "x(1,1)", "x(1,2)", "x(1,4)", "x(1,6)", "x(1,7)", "x(1,9)", "x(1,10)", "x(1,12)", "x(1,13)", "x(2,6)", "x(2,8)", "x(2,9)", "x(2,10)", "x(2,13)", "x(2,14)", "x(3,1)", "x(3,2)", "x(3,3)", "x(3,4)", "x(3,6)", "x(3,7)", "x(3,10)", "x(3,11)", "x(3,12)", "x(3,13)", "x(3,14)", "x(4,0)", "x(4,2)", "x(4,3)", "x(4,4)", "x(4,7)", "x(4,10)", "x(4,12)", "x(4,13)", "x(5,0)", "x(5,2)", "x(5,7)", "x(5,8)", "x(5,10)", "x(5,12)", "x(5,13)", "x(5,14)", "x(6,0)", "x(6,1)", "x(6,2)", "x(6,4)", "x(6,5)", "x(6,6)", "x(6,7)", "x(6,9)", "x(6,10)", "x(6,12)", "x(6,14)", "x(7,0)", "x(7,2)", "x(7,7)", "x(7,8)", "x(7,9)", "x(7,11)", "x(7,12)", "x(8,3)", "x(8,5)", "x(8,6)", "x(8,7)", "x(8,8)", "x(8,9)", "x(8,11)", "x(8,12)", "x(8,13)", "x(8,14)", "x(9,1)", "x(9,2)", "x(9,3)", "x(9,4)", "x(9,6)", "x(9,7)", "x(9,10)", "x(9,12)", "x(9,14)", "x(10,0)", "x(10,1)", "x(10,2)", "x(10,3)", "x(10,4)", "x(10,5)", "x(10,6)", "x(10,7)", "x(10,8)", "x(10,11)", "x(10,12)", "x(10,13)", "x(10,14)", "x(11,0)", "x(11,1)", "x(11,3)", "x(11,4)", "x(11,5)", "x(11,7)", "x(11,8)", "x(11,10)", "x(11,11)", "x(11,12)", "x(11,13)", "x(12,0)", "x(12,1)", "x(12,2)", "x(12,3)", "x(12,4)", "x(12,5)", "x(12,6)", "x(12,7)", "x(12,8)", "x(12,10)", "x(12,11)", "x(12,12)", "x(12,13)", "x(13,2)", "x(13,4)", "x(13,5)", "x(13,6)", "x(13,9)", "x(13,10)", "x(13,11)", "x(13,12)", "x(13,13)", "x(14,1)", "x(14,2)", "x(14,3)", "x(14,4)", "x(14,7)", "x(14,9)", "x(14,11)"]

# Apply action "x(6,4)"
action: 94

# State 81
# ..x..o.x.......
# ...o.o..o..x..x
# ooxooo.x...oo..
# o....o..xo.....
# .x...xo.xx.x..x
# .x.xoxx..x.o...
# ...xx...o..x.x.
# .o.xoox...x..xx
# oxx.o.....o....
# o....x..xx.o.o.
# .........oo....
# ..o...o..x....x
# .........o....x
# oo.o...xx.....o
# x....xo.o.o.oxx
IsTerminal() = False
History() = [37, 34, 144, 33, 65, 196, 81, 86, 26, 135, 111, 110, 76, 42, 29, 35, 223, 189, 174, 31, 115, 5, 210, 98, 2, 41, 53, 20, 143, 216, 84, 167, 215, 222, 103, 209, 101, 146, 194, 45, 68, 30, 202, 109, 224, 124, 7, 18, 61, 220, 93, 79, 179, 148, 71, 195, 118, 198, 69, 130, 203, 50, 119, 159, 32, 160, 140, 66, 80, 120, 78, 54, 108, 171, 121, 218, 74, 106, 122, 23, 94]
HistoryString() = "37, 34, 144, 33, 65, 196, 81, 86, 26, 135, 111, 110, 76, 42, 29, 35, 223, 189, 174, 31, 115, 5, 210, 98, 2, 41, 53, 20, 143, 216, 84, 167, 215, 222, 103, 209, 101, 146, 194, 45, 68, 30, 202, 109, 224, 124, 7, 18, 61, 220, 93, 79, 179, 148, 71, 195, 118, 198, 69, 130, 203, 50, 119, 159, 32, 160, 140, 66, 80, 120, 78, 54, 108, 171, 121, 218, 74, 106, 122, 23, 94"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
InformationStateString(0) = "37, 34, 144, 33, 65, 196, 81, 86, 26, 135, 111, 110, 76, 42, 29, 35, 223, 189, 174, 31, 115, 5, 210, 98, 2, 41, 53, 20, 143, 216, 84, 167, 215, 222, 103, 209, 101, 146, 194, 45, 68, 30, 202, 109, 224, 124, 7, 18, 61, 220, 93, 79, 179, 148, 71, 195, 118, 198, 69, 130, 203, 50, 119, 159, 32, 160, 140, 66, 80, 120, 78, 54, 108, 171, 121, 218, 74, 106, 122, 23, 94"
InformationStateString(1) = "37, 34, 144, 33, 65, 196, 81, 86, 26, 135, 111, 110, 76, 42, 29, 35, 223, 189, 174, 31, 115, 5, 210, 98, 2, 41, 53, 20, 143, 216, 84, 167, 215, 222, 103, 209, 101, 146, 194, 45, 68, 30, 202, 109, 224, 124, 7, 18, 61, 220, 93, 79, 179, 148, 71, 195, 118, 198, 69, 130, 203, 50, 119, 159, 32, 160, 140, 66, 80, 120, 78, 54, 108, 171, 121, 218, 74, 106, 122, 23, 94"
ObservationString(0) = "..x..o.x.......\n...o.o..o..x..x\nooxooo.x...oo..\no....o..xo.....\n.x...xo.xx.x..x\n.x.xoxx..x.o...\n...xx...o..x.x.\n.o.xoox...x..xx\noxx.o.....o....\no....x..xx.o.o.\n.........oo....\n..o...o..x....x\n.........o....x\noo.o...xx.....o\nx....xo.o.o.oxx"
ObservationString(1) = "..x..o.x.......\n...o.o..o..x..x\nooxooo.x...oo..\no....o..xo.....\n.x...xo.xx.x..x\n.x.xoxx..x.o...\n...xx...o..x.x.\n.o.xoox...x..xx\noxx.o.....o....\no....x..xx.o.o.\n.........oo....\n..o...o..x....x\n.........o....x\noo.o...xx.....o\nx....xo.o.o.oxx"
ObservationTensor(0):
◉◉◯◉◉◯◉◯◉◉◉◉◉◉◉  ◯◯◯◯◯◉◯◯◯◯◯◯◯◯◯  ◯◯◉◯◯◯◯◉◯◯◯◯◯◯◯
◉◉◉◯◉◯◉◉◯◉◉◯◉◉◯  ◯◯◯◉◯◉◯◯◉◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◉◯◯◉
◯◯◯◯◯◯◉◯◉◉◉◯◯◉◉  ◉◉◯◉◉◉◯◯◯◯◯◉◉◯◯  ◯◯◉◯◯◯◯◉◯◯◯◯◯◯◯
◯◉◉◉◉◯◉◉◯◯◉◉◉◉◉  ◉◯◯◯◯◉◯◯◯◉◯◯◯◯◯  ◯◯◯◯◯◯◯◯◉◯◯◯◯◯◯
◉◯◉◉◉◯◯◉◯◯◉◯◉◉◯  ◯◯◯◯◯◯◉◯◯◯◯◯◯◯◯  ◯◉◯◯◯◉◯◯◉◉◯◉◯◯◉
◉◯◉◯◯◯◯◉◉◯◉◯◉◉◉  ◯◯◯◯◉◯◯◯◯◯◯◉◯◯◯  ◯◉◯◉◯◉◉◯◯◉◯◯◯◯◯
◉◉◉◯◯◉◉◉◯◉◉◯◉◯◉  ◯◯◯◯◯◯◯◯◉◯◯◯◯◯◯  ◯◯◯◉◉◯◯◯◯◯◯◉◯◉◯
◉◯◉◯◯◯◯◉◉◉◯◉◉◯◯  ◯◉◯◯◉◉◯◯◯◯◯◯◯◯◯  ◯◯◯◉◯◯◉◯◯◯◉◯◯◉◉
◯◯◯◉◯◉◉◉◉◉◯◉◉◉◉  ◉◯◯◯◉◯◯◯◯◯◉◯◯◯◯  ◯◉◉◯◯◯◯◯◯◯◯◯◯◯◯
◯◉◉◉◉◯◉◉◯◯◉◯◉◯◉  ◉◯◯◯◯◯◯◯◯◯◯◉◯◉◯  ◯◯◯◯◯◉◯◯◉◉◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◯◯◉◉◉◉  ◯◯◯◯◯◯◯◯◯◉◉◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◯◉◉◉◯◉◉◯◉◉◉◉◯  ◯◯◉◯◯◯◉◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◉◯◯◯◯◉
◉◉◉◉◉◉◉◉◉◯◉◉◉◉◯  ◯◯◯◯◯◯◯◯◯◉◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◉
◯◯◉◯◉◉◉◯◯◉◉◉◉◉◯  ◉◉◯◉◯◯◯◯◯◯◯◯◯◯◉  ◯◯◯◯◯◯◯◉◉◯◯◯◯◯◯
◯◉◉◉◉◯◯◉◯◉◯◉◯◯◯  ◯◯◯◯◯◯◉◯◉◯◉◯◉◯◯  ◉◯◯◯◯◉◯◯◯◯◯◯◯◉◉
ObservationTensor(1):
◉◉◯◉◉◯◉◯◉◉◉◉◉◉◉  ◯◯◯◯◯◉◯◯◯◯◯◯◯◯◯  ◯◯◉◯◯◯◯◉◯◯◯◯◯◯◯
◉◉◉◯◉◯◉◉◯◉◉◯◉◉◯  ◯◯◯◉◯◉◯◯◉◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◉◯◯◉
◯◯◯◯◯◯◉◯◉◉◉◯◯◉◉  ◉◉◯◉◉◉◯◯◯◯◯◉◉◯◯  ◯◯◉◯◯◯◯◉◯◯◯◯◯◯◯
◯◉◉◉◉◯◉◉◯◯◉◉◉◉◉  ◉◯◯◯◯◉◯◯◯◉◯◯◯◯◯  ◯◯◯◯◯◯◯◯◉◯◯◯◯◯◯
◉◯◉◉◉◯◯◉◯◯◉◯◉◉◯  ◯◯◯◯◯◯◉◯◯◯◯◯◯◯◯  ◯◉◯◯◯◉◯◯◉◉◯◉◯◯◉
◉◯◉◯◯◯◯◉◉◯◉◯◉◉◉  ◯◯◯◯◉◯◯◯◯◯◯◉◯◯◯  ◯◉◯◉◯◉◉◯◯◉◯◯◯◯◯
◉◉◉◯◯◉◉◉◯◉◉◯◉◯◉  ◯◯◯◯◯◯◯◯◉◯◯◯◯◯◯  ◯◯◯◉◉◯◯◯◯◯◯◉◯◉◯
◉◯◉◯◯◯◯◉◉◉◯◉◉◯◯  ◯◉◯◯◉◉◯◯◯◯◯◯◯◯◯  ◯◯◯◉◯◯◉◯◯◯◉◯◯◉◉
◯◯◯◉◯◉◉◉◉◉◯◉◉◉◉  ◉◯◯◯◉◯◯◯◯◯◉◯◯◯◯  ◯◉◉◯◯◯◯◯◯◯◯◯◯◯◯
◯◉◉◉◉◯◉◉◯◯◉◯◉◯◉  ◉◯◯◯◯◯◯◯◯◯◯◉◯◉◯  ◯◯◯◯◯◉◯◯◉◉◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◯◯◉◉◉◉  ◯◯◯◯◯◯◯◯◯◉◉◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◯◉◉◉◯◉◉◯◉◉◉◉◯  ◯◯◉◯◯◯◉◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◉◯◯◯◯◉
◉◉◉◉◉◉◉◉◉◯◉◉◉◉◯  ◯◯◯◯◯◯◯◯◯◉◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◉
◯◯◉◯◉◉◉◯◯◉◉◉◉◉◯  ◉◉◯◉◯◯◯◯◯◯◯◯◯◯◉  ◯◯◯◯◯◯◯◉◉◯◯◯◯◯◯
◯◉◉◉◉◯◯◉◯◉◯◉◯◯◯  ◯◯◯◯◯◯◉◯◉◯◉◯◉◯◯  ◉◯◯◯◯◉◯◯◯◯◯◯◯◉◉
Rewards() = [0, 0]
Returns() = [0, 0]
